,TransactionDate,ReportedDateTime,Company,Symbol,InsiderRelationship,SharesTraded,AveragePrice,TotalAmount,SharesOwned,Filing
159,2020-12-17Sale,2020-12-187:03 pm,AMKOR TECHNOLOGY Inc,AMKR,Faust MeganCFO,"4,500",$15.38,"$69,210","7,219(Direct)",View
160,2020-12-16Sale,2020-12-187:11 pm,Zoom Video Communications Inc.,ZM,Yuan Eric S.CEO10% Owner,"140,284",$402.34,"$56,441,505",0(Direct),View
161,2020-12-16Sale,2020-12-187:12 pm,CRISPR Therapeutics AG,CRSP,Bolzon Bradley J PhDDirector,"15,000",$148.95,"$2,234,265","339,834(IndirectDirect)",View
162,2020-12-18Sale,2020-12-187:17 pm,Elastic N.V.,ESTC,Garrett W.H. BairdVP,"25,000",$151.61,"$3,790,150","38,290(Direct)",View
163,2020-12-16Sale,2020-12-187:18 pm,CRH Medical Corp,CRHM,Webb IanDirector,"25,000",$2.9,"$72,500","129,100(IndirectDirect)",View
164,2020-12-17Sale,2020-12-187:18 pm,SANGAMO THERAPEUTICS INC,SGMO,Ramasastry SairaDirector,"10,000",$13.27,"$132,747","15,000(Direct)",View
165,2020-12-16Sale,2020-12-187:18 pm,SPECTRUM PHARMACEUTICALS INC,SPPI,Turgeon Joseph W.CEO,"150,899",$4.7,"$709,225","377,762(IndirectDirect)",View
166,2020-12-16Sale,2020-12-187:37 pm,AMN HEALTHCARE SERVICES INC,AMN,SALKA SUSAN RCEO,"8,593",$68.33,"$587,132","48,296(Direct)",View
167,2020-12-16Sale,2020-12-187:40 pm,ZUORA INC,ZUO,Pressman JasonDirector,"25,200",$12.65,"$318,679","11,710(Indirect)",View
168,2020-12-17Sale,2020-12-187:43 pm,ZUORA INC,ZUO,Traube Robert J.Chief Revenue Officer,"6,815",$13,"$88,595","16,781(Direct)",View
169,2020-12-16Sale,2020-12-187:47 pm,IGM Biosciences Inc.,IGMS,Keyt BruceChief Scientific Officer,"1,618",$86.1,"$139,310","2,769(IndirectDirect)",View
170,2020-12-16Sale,2020-12-187:49 pm,10x Genomics Inc.,TXG,STUELPNAGEL JOHN RDirector,"7,500",$148.21,"$1,111,583","488,491(Direct)",View
171,2020-12-16Sale,2020-12-187:53 pm,DEXCOM INC,DXCM,AUGUSTINOS NICHOLASDirector,"1,250",$354.55,"$443,183","12,592(IndirectDirect)",View
172,2020-12-16Sale,2020-12-188:01 pm,Phathom Pharmaceuticals Inc.,PHAT,Socks David ADirector,"79,658",$43.42,"$3,458,896","1,572,945(Indirect)",View
173,2020-12-18Sale,2020-12-188:06 pm,ZYNGA INC,ZNGA,Phillips Phuong Y.Chief Legal Officer,"8,090",$10,"$80,900","262,765(Direct)",View
174,2020-12-18Sale,2020-12-188:07 pm,ZYNGA INC,ZNGA,Ryan Jeffrey MilesChief People Officer,"1,720",$10,"$17,200","34,256(Direct)",View
175,2020-12-17Sale,2020-12-188:14 pm,FLEX Ltd,FLEX,Bennett David PCAO,"6,372",$17.36,"$110,618","156,715(Direct)",View
176,2020-12-16Sale,2020-12-188:27 pm,Morphic Holding Inc.,MORF,Tipirneni Praveen P.CEO,"2,259",$35.16,"$79,433","630,788(IndirectDirect)",View
177,2020-12-10Sale,2020-12-188:28 pm,Berkeley Lights Inc.,BLI,MARKS MICHAEL EDirector,"55,162",$82.56,"$4,554,175","3,700,007(Indirect)",View
178,2020-12-16Sale,2020-12-188:29 pm,Repare Therapeutics Inc.,RPTX,Zinda MichaelEVP Chief Science Officer,"17,277",$34.94,"$603,692","85,229(Direct)",View
179,2020-12-10Sale,2020-12-188:31 pm,Berkeley Lights Inc.,BLI,WIIG Communications Management LLCTAN LIP BUWRV-BLI LLCWRV-BLI II LLCWRV-BLI III LLCWRV-BLI IV LLCWalden Riverwood GP LLCWalden Riverwood Ventures L.P.WRV GP II LLCWRV II L.P.10% Owner,"183,018",$82.56,"$15,109,966","12,276,309(Indirect)",View
180,2020-12-10Sale,2020-12-188:34 pm,Berkeley Lights Inc.,BLI,KHANDROS IGOR YDirector10% Owner,"159,692",$82.56,"$13,184,171","10,211,628(Indirect)",View
181,2020-12-18Sale,2020-12-188:40 pm,CareDx Inc.,CDNA,Seeto ReginaldDirector,"8,363",$68.01,"$568,801","114,035(Direct)",View
182,2020-12-18Sale,2020-12-188:45 pm,Medpace Holdings Inc.,MEDP,Troendle August J.CEO10% Owner,"216,048",$141.85,"$30,646,410","6,555,807(IndirectDirect)",View
183,2020-12-16Sale,2020-12-188:48 pm,Revolve Group Inc.,RVLV,Pujades DavidCOO,"167,594",$28.9,"$4,842,629",0(Direct),View
184,2020-12-18Sale,2020-12-188:49 pm,Medpace Holdings Inc.,MEDP,Medpace Investors LLC10% Owner,"216,048",$141.85,"$30,646,410","6,555,807(Direct)",View
185,2020-12-18Sale,2020-12-188:51 pm,Seagen Inc.,SGEN,SIMPSON TODD ECFO,"33,669",$200,"$6,733,800","118,767(Direct)",View
186,2020-12-16Sale,2020-12-188:53 pm,WRAP TECHNOLOGIES Inc,WRAP,Norris David GDirector,"407,500",$5.0077,"$2,040,650","1,408,128(IndirectDirect)",View
187,2020-12-18Sale,2020-12-188:56 pm,Rekor Systems Inc.,REKR,Hillman RodneyCOO,"15,000",$7.1011,"$106,516","40,233(Direct)",View
188,2020-12-16Sale,2020-12-189:00 pm,VERU Inc,VERU,STEINER MITCHELL SHUSTERCEO10% Owner,"250,000",$9.6865,"$2,421,625","7,184,767(IndirectDirect)",View
189,2020-12-16Sale,2020-12-189:06 pm,PINTEREST Inc,PINS,Sharp EvanCo-Founder & Chief Design & Cr,"69,198",$70.17,"$4,855,849",0(Direct),View
190,2020-12-16Sale,2020-12-189:07 pm,VERU Inc,VERU,BARNETTE K GARYChief Scientific Officer,"100,000",$10.65,"$1,064,510",0(Direct),View
191,2020-12-17Sale,2020-12-189:07 pm,Stoke Therapeutics Inc.,STOK,Kaye Edward M. MDCEO,"25,000",$60,"$1,500,000",0(Direct),View
192,2020-12-17Sale,2020-12-189:08 pm,Stoke Therapeutics Inc.,STOK,Nash Huw M.COO,"50,000",$60,"$3,000,000",0(Direct),View
193,2020-12-16Sale,2020-12-189:21 pm,Invitae Corp,NVTA,Knight Kenneth D.COO,"13,351",$51,"$680,901","311,649(Direct)",View
194,2020-12-16Sale,2020-12-189:30 pm,Invitae Corp,NVTA,AGUIAR ERICDirector,"10,000",$51,"$510,003",0(Direct),View
195,2020-12-14Sale,2020-12-189:32 pm,Invitae Corp,NVTA,Myers Jason W.President,"253,912",$47.49,"$12,058,436","809,714(Direct)",View
196,2020-12-17Sale,2020-12-189:43 pm,Walt Disney Co,DIS,Mucha Zenia B.SEVP & Chief Comms Officer,"35,906",$173.34,"$6,224,065","17,978(IndirectDirect)",View
197,2020-12-17Sale,2020-12-2107:00 am,ENDRA Life Sciences Inc.,NDRA,Maloberti Renaud BertrandChief Commercial Officer,"25,000",$0.73,"$18,250","41,580(Direct)",View
198,2020-12-16Sale,2020-12-2108:12 am,uniQure N.V.,QURE,Kapusta Matthew CCFOCEO,"12,501",$48.41,"$605,173","265,237(Direct)",View
199,2020-12-17Sale,2020-12-2109:47 am,HUMANA INC,HUM,JONES DAVID A JRDirector,"5,000",$392.76,"$1,963,800","77,272(IndirectDirect)",View
200,2020-12-18Sale,2020-12-2109:52 am,WILLIS LEASE FINANCE CORP,WLFC,Flaherty Scott B.CFO,702,$35.65,"$25,026","86,679(Direct)",View
201,2020-12-17Sale,2020-12-2111:06 am,MARVELL TECHNOLOGY GROUP LTD,MRVL,STRACHAN MICHAEL GDirector,"5,000",$46.88,"$234,400","27,957(Indirect)",View
202,2020-12-17Sale,2020-12-2112:12 pm,Customers Bancorp Inc.,CUBI,Burkey RickDirector,977,$18.28,"$17,860",0(IndirectDirect),View
203,2020-11-04Sale,2020-12-2112:29 pm,Magyar Bancorp Inc.,MGYR,Yelencsics Joseph ADirector,15,$8.17,$123,"15,132(Direct)",View
204,2020-12-18Sale,2020-12-2112:39 pm,Chemours Co,CC,VERGNANO MARK PCEO,"153,392",$27.28,"$4,184,963","242,353(IndirectDirect)",View
205,2020-12-18Sale,2020-12-2112:43 pm,WORLD ACCEPTANCE CORP,WRLD,Calmes John L JrSee remarks,"2,000",$103.17,"$206,340","50,663(Direct)",View
206,2020-12-17Sale,2020-12-211:32 pm,Surface Oncology Inc.,SURF,Atlas Venture Fund IX L.P.Atlas Venture Associates IX L.P.Atlas Venture Associates IX LLC10% Owner,"1,700,000",$18.1,"$30,770,001","2,945,453(Direct)",View
207,2020-12-17Sale,2020-12-211:32 pm,Surface Oncology Inc.,SURF,GRAYZEL DAVID S.Director,"1,700,000",$18.1,"$30,770,001","2,945,453(Indirect)",View
208,2020-12-18Sale,2020-12-211:51 pm,ACACIA RESEARCH CORP,ACTG,Booth Marc W.CIO,"5,565",$4.0944,"$22,785","195,850(Direct)",View
209,2020-12-18Sale,2020-12-212:09 pm,EVANS BANCORP INC,EVBN,MILLER ROBERT G JRDirector,"1,130",$28.98,"$32,752","71,879(Direct)",View
210,2020-12-17Sale,2020-12-212:21 pm,ONE LIBERTY PROPERTIES INC,OLP,RICKETTS LAWRENCECOO,"2,000",$21.08,"$42,167","137,938(Direct)",View
211,2020-12-17Sale,2020-12-212:26 pm,SUPERIOR ENERGY SERVICES INC,SPNX,MCSHANE MICHAELDirector,"105,382",$0.042,"$4,426","5,381(Direct)",View
212,2020-12-17Sale,2020-12-212:31 pm,LYDALL INC,LDL,SODERSTROM S CARL JRDirector,"5,000",$31.63,"$158,125","28,664(Direct)",View
213,2020-11-25Sale,2020-12-212:33 pm,ONE LIBERTY PROPERTIES INC,OLP,ZURIFF EUGENE IDirector,"4,151",$18,"$74,718","4,223(IndirectDirect)",View
214,2020-12-21Sale,2020-12-212:33 pm,KELLOGG CO,K,KELLOGG W K FOUNDATION TRUSTKELLOGG W K FOUNDATION10% Owner,"83,334",$60.94,"$5,078,532","60,465,168(Direct)",View
215,2020-12-18Sale,2020-12-212:40 pm,Atlantic Capital Bancshares Inc.,ACBI,Bugbee Robert R IICHIEF CREDIT OFFICER,"1,000",$15.7,"$15,697","37,015(IndirectDirect)",View
216,2020-12-17Sale,2020-12-212:59 pm,AMKOR TECHNOLOGY Inc,AMKR,KIM SUSAN YDirector10% Owner,"4,083,065",$15.41,"$62,920,031","35,649,064(IndirectDirect)",View
217,2020-12-17Sale,2020-12-213:04 pm,AMKOR TECHNOLOGY Inc,AMKR,KIM JOHN TDirector10% Owner,"4,083,065",$15.41,"$62,920,031","42,597,108(IndirectDirect)",View
218,2020-12-18Sale,2020-12-213:18 pm,MILESTONE SCIENTIFIC Inc,MLSS,OSSER LEONARDCEO,"54,400",$2.173,"$118,211","4,139,123(Direct)",View
219,2020-12-17Sale,2020-12-213:27 pm,SOLAREDGE TECHNOLOGIES Inc,SEDG,Faier RonenCFO,"2,836",$317.06,"$899,170","65,181(Direct)",View
220,2020-12-17Sale,2020-12-213:32 pm,AMKOR TECHNOLOGY Inc,AMKR,James J. Kim 2008 Trust FBO Alexandra Kim Panichello & DescendantsSee Exhibit 99.1,"816,613",$15.41,"$12,584,006","546,787(Direct)",View
221,2020-12-17Sale(A),2020-12-213:35 pm,Surface Oncology Inc.,SURF,Atlas Venture Fund IX L.P.Atlas Venture Associates IX L.P.Atlas Venture Associates IX LLC10% Owner,"1,700,000",$8.1,"$13,770,001","2,945,453(Direct)",View
222,2020-12-17Sale(A),2020-12-213:35 pm,Surface Oncology Inc.,SURF,GRAYZEL DAVID S.Director,"1,700,000",$8.1,"$13,770,001","2,945,453(Indirect)",View
223,2020-12-17Sale,2020-12-213:41 pm,AMKOR TECHNOLOGY Inc,AMKR,James J. Kim 2008 Trust FBO Jacqueline Mary Panichello & DescendantsSee Exhibit 99.1,"816,613",$15.41,"$12,584,006","546,787(Direct)",View
224,2020-12-17Sale,2020-12-213:43 pm,AMKOR TECHNOLOGY Inc,AMKR,James J. Kim 2008 Trust FBO Descendants of John T. KimSee Exhibit 99.1,"1,633,226",$15.41,"$25,168,012","1,093,574(Direct)",View
225,2020-12-17Sale,2020-12-213:43 pm,AMKOR TECHNOLOGY Inc,AMKR,James J. Kim 2008 Trust FBO Dylan James Panichello & DescendantsSee Exhibit 99.1,"816,613",$15.41,"$12,584,006","546,787(Direct)",View
226,2020-12-17Sale,2020-12-213:45 pm,1 800 FLOWERS COM INC,FLWS,MCCANN CHRISTOPHER GCEO10% Owner,"35,700",$25.38,"$905,888","418,331(IndirectDirect)",View
227,2020-12-17Sale,2020-12-213:58 pm,Morningstar Inc.,MORN,Mansueto Joseph DChairman10% Owner,"24,910",$218.87,"$5,452,040","19,276,700(IndirectDirect)",View
